nohup: ignoring input
 * Debugger is active!
 * Debugger PIN: 473-843-945
210.42.151.73 - - [27/Oct/2018 18:47:37] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "POST /league/coupons HTTP/1.1" 200 -
/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py:294: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'wx_league.models.Goods'> QuerySet.
  paginator = Paginator(goods_list, pageSize)
210.42.151.73 - - [31/Oct/2018 19:44:05] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:05] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:05] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:05] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:06] "GET /xadmin/wx_league/wechatuser/?_q_=3 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:07] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:09] "GET /xadmin/wx_league/wechatuser/?_q_=4 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:09] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:09] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:09] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:10] "GET /xadmin/wx_league/wechatuser/? HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:10] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:29] "GET /xadmin/wx_league/wechatuser/?_q_=tqw233 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:29] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:37] "GET /xadmin/wx_league/wechatuser/add/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:44:37] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:19] "GET /xadmin/wx_league/driverschool/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:19] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:20] "GET /xadmin/wx_league/coachdriverschool/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:20] "GET /static/xadmin/vendor/selectize/selectize.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:20] "GET /static/xadmin/vendor/select2/select2.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:20] "GET /static/xadmin/vendor/selectize/selectize.bootstrap3.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:20] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:20] "GET /static/xadmin/vendor/selectize/selectize.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:20] "GET /static/xadmin/vendor/select2/select2.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:20] "GET /static/xadmin/vendor/select2/select2_locale_zh-hans.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:20] "GET /static/xadmin/js/xadmin.widget.select.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:21] "GET /xadmin/wx_league/bookset/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:21] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:25] "GET /xadmin/wx_league/driverschool/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:25] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:26] "GET /xadmin/wx_league/wechatuser/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:26] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:34] "GET /xadmin/wx_league/coachdriverschool/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:34] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:34] "GET /static/xadmin/vendor/select2/select2.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:38] "GET /xadmin/wx_league/bookset/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:38] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:38] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:38] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:45] "GET /xadmin/wx_league/userexam/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:45] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:50] "GET /xadmin/wx_league/book/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:50] "GET /static/xadmin/vendor/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:50] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:51] "GET /static/xadmin/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:46:51] "GET /static/xadmin/js/xadmin.widget.datetime.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:47:07] "GET /xadmin/wx_league/wechatuser/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:47:07] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:48:28] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:48:30] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:48:30] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:48:30] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:49:10] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:49:10] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:49:10] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:49:10] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:49:51] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:49:53] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:49:53] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:49:53] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:50:16] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:52:13] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:52:31] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:52:33] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:52:34] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:52:34] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:52:40] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:52:42] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:52:42] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:52:42] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:53:53] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:53:54] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:53:54] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:53:55] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:54:44] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:54:47] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:54:47] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:54:47] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:54:59] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:55:00] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:55:00] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:55:00] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:55:20] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:55:22] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:55:22] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:55:22] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:56:20] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:56:22] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:56:22] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:56:22] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:56:39] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:56:40] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:56:40] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:56:40] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:57:06] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:57:08] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:57:08] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:57:08] "POST /league/goods/list HTTP/1.1" 200 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "POST /league/goods/list HTTP/1.1" 200 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "POST /league/coupons HTTP/1.1" 200 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "POST /league/goods/list HTTP/1.1" 200 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/f3fd0e9432a049c4bb3f3a6e378c181b.png HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/216685722e6e4d2ea1fa1d8f4f241720.png HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/75cbd7f504f84dfaaedb2e82166112d9.png HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/8cd867c24a714026bace96a2cba38128.png HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/5280363e947040538d970eaf89588447.png HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/5298397f75b044549862eb286f29b94c.png HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/2bb63edd55ca4a15b0823e16402a932f.png HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/dc150343280f4e70aa5e0903c05b7ea4.png HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/e9f0edc7dc16404bafc3905f381bf126.png HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/8615d6a61ee94d54822503e1f7d524f9.jpg HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/4bd8551edc964802971af590ca6e9b0a.jpg HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:47] "GET /media/img/2018/8/14/2f114cbb47044a9b9ab10840da5b3d85.jpg HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:48] "GET /media/img/2018/8/14/3ed510ed8e6d4426951a19d40390ddf3.jpg HTTP/1.1" 304 -
58.19.2.23 - - [31/Oct/2018 19:57:48] "GET /media/img/2018/8/12/d5839deeeca44687bde3def0776446d6.png HTTP/1.1" 304 -
210.42.151.73 - - [31/Oct/2018 19:58:44] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:58:44] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:58:44] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:58:44] "POST /league/goods/list HTTP/1.1" 200 -
58.19.2.23 - - [31/Oct/2018 19:59:00] "POST /league/goods/list HTTP/1.1" 200 -
58.19.2.23 - - [31/Oct/2018 19:59:00] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
58.19.2.23 - - [31/Oct/2018 19:59:00] "POST /league/coupons HTTP/1.1" 200 -
58.19.2.23 - - [31/Oct/2018 19:59:01] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:59:47] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:59:47] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:59:47] "POST /league/coupons HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 19:59:47] "POST /league/goods/list HTTP/1.1" 200 -
/home/ubuntu/renjiu/lib/python3.5/site-packages/django/forms/widgets.py:126: MediaOrderConflictWarning: Detected duplicate Media files in an opposite order:
/static/xadmin/js/xadmin.plugin.quick-form.js
/static/xadmin/js/xadmin.widget.select.js
  MediaOrderConflictWarning,
210.42.151.73 - - [31/Oct/2018 20:11:17] "GET /xadmin/wx_league/wechatuser/21/update/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 20:11:17] "GET /static/xadmin/vendor/bootstrap-clockpicker/bootstrap-clockpicker.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 20:11:17] "GET /static/xadmin/css/xadmin.widget.select-transfer.css HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 20:11:17] "GET /xadmin/jsi18n/ HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 20:11:17] "GET /static/xadmin/vendor/bootstrap-clockpicker/bootstrap-clockpicker.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 20:11:17] "GET /static/xadmin/js/xadmin.widget.select-transfer.js HTTP/1.1" 200 -
210.42.151.73 - - [31/Oct/2018 20:11:17] "GET /static/xadmin/js/xadmin.plugin.quick-form.js HTTP/1.1" 200 -
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py', reloading
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py', reloading
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py', reloading
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py', reloading
Performing system checks...

System check identified no issues (0 silenced).

You have 1 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): reversion.
Run 'python manage.py migrate' to apply them.

Django version 2.1.2, using settings 'leagueOfDrivers.settings'
Development server is running at https://0.0.0.0:8000/
Using the Werkzeug debugger (http://werkzeug.pocoo.org/)
Quit the server with CONTROL-C.
 * Debugger is active!
 * Debugger PIN: 473-843-945
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/models.py', reloading
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/models.py', reloading
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/models.py', reloading
Performing system checks...

System check identified no issues (0 silenced).

You have 1 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): reversion.
Run 'python manage.py migrate' to apply them.

Django version 2.1.2, using settings 'leagueOfDrivers.settings'
Development server is running at https://0.0.0.0:8000/
Using the Werkzeug debugger (http://werkzeug.pocoo.org/)
Quit the server with CONTROL-C.
 * Debugger is active!
 * Debugger PIN: 473-843-945
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py', reloading
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py', reloading
Performing system checks...

System check identified no issues (0 silenced).

You have 1 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): reversion.
Run 'python manage.py migrate' to apply them.

Django version 2.1.2, using settings 'leagueOfDrivers.settings'
Development server is running at https://0.0.0.0:8000/
Using the Werkzeug debugger (http://werkzeug.pocoo.org/)
Quit the server with CONTROL-C.
 * Debugger is active!
 * Debugger PIN: 473-843-945
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/urls.py', reloading
 * Detected change in '/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/urls.py', reloading
Performing system checks...

System check identified no issues (0 silenced).

You have 1 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): reversion.
Run 'python manage.py migrate' to apply them.

Django version 2.1.2, using settings 'leagueOfDrivers.settings'
Development server is running at https://0.0.0.0:8000/
Using the Werkzeug debugger (http://werkzeug.pocoo.org/)
Quit the server with CONTROL-C.
 * Running on https://0.0.0.0:8000/ (Press CTRL+C to quit)
 * Restarting with inotify reloader
 * Restarting with inotify reloader
 * Restarting with inotify reloader
 * Restarting with inotify reloader
 * Restarting with inotify reloader

You have 1 unapplied migration(s). Your project may not work properly until you apply the migrations for app(s): reversion.
Run 'python manage.py migrate' to apply them.
